0,"Richard Stallman: ‚ÄúOs celulares espiam e transmitem nossas conversas, mesmo desligados‚Äù "
604,Consumidores processam Apple por consumir suas tarifas de dados 
605,Quem são e o que querem os que negam a Internet e a tecnologia? 
606,Quer uma Internet mais rápida? Experimente fazer isso 
607,“Maior parte da informação não é publicada; fica na mente” 
608,Fundador do Airbnb: “Resolvemos um problema dos Jogos do Rio” 
609,“A TV será substituída pela internet assim como o celular fez com o fixo” 
610,Batalha de relógios: Apple Watch contra Pebble Time 
611,A tiranía da imagem 
612,Por que esse anúncio da Internet não para de me perseguir? 
613,Facebook já permite evitar as más lembranças em “Um dia como hoje” 
614,Google comemora o dia das crianças no Brasil com um ‘doodle’ especial 
615,"Novos botões para rir, chorar ou ficar bravo chegam ao Facebook "
616,Microsoft apresenta seu primeiro ‘laptop’ para competir com a Apple 
617,A imprensa digital se reinventa com um formato universal e aberto 
618,Wozniak: “Não criamos a Apple na garagem. É uma história inventada” 
619,"Twitter lança ‘Momentos’, uma aba para destacar conteúdo "
620,Austrália busca solução rápida para frear ataques de tubarões 
621,"Tesla Model X, um carro com asas "
622,YouTube permitirá compras ‘on-line’ através dos vídeos 
623,Um medidor inteligente para poupar água durante a crise hídrica 
624,"Khalo, o cachorro que o Google confundiu com um cavalo "
625,"O que está acontecendo, Facebook? "
626,Facebook sofre queda pela segunda vez em uma semana 
627,Oculus quer levar a realidade virtual para as massas 
628,‘The Washington Post’ publicará todas as matérias no Facebook 
629,Office 2016: na nuvem 
630,Vale do Silício começa a falar mais português e espanhol 
631,"Os celulares, alvos dos vírus "
632,Os dispositivos da Apple sofrem o maior ciberataque de sua história 
633,Facebook e Instagram lançam serviço para caçar tendências 
634,Atualizo meu iPhone para o iOS 9? 
635,O incrível negócio das bonecas sexuais hiper-realistas 
636,Emmy é dado pela primeira vez a um filme de realidade virtual 
637,Botão “não curti” no Facebook não vai ser como você imagina 
638,Facebook incluirá botão “não curti” 
639,Super Mario Bros completa 30 anos 
640,Tenha um famoso no seu WhatsApp 
641,Quais são os avanços nos novos aparelhos da Apple? 
642,Novo iPhone 6S entra na terceira dimensão 
643,Apple lança um iPad gigante e reinventa a Apple TV 
644,Wikipedia expulsa centenas de editores por cobrarem de empresas 
645,Google e Facebook fazem homenagens pelo 7 de Setembro 
646,Sony desafia o novo iPhone 
647,Instagram já não é quadrado 
648,Professor com 26 milhões de alunos 
649,Spotify se desculpa por mudanças em sua política de privacidade 
650,"Os telefones celulares, tal como os conhecemos hoje, vão desaparecer "
651,"São Paulo é a cidade mais infiel do mundo, segundo Ashley Madison "
652,WhatsApp ativa para iPhone serviço de mensagem no computador 
653,Publicados os dados de milhões de usuários infiéis do Ashley Madison 
654,A rainha das telas de vidro 
655,"O novo Android, com “M” "
656,As promessas vazias do Google 
657,"Na era do ‘selfie radical’, veja nove dicas para evitar morrer pela foto "
658,Quantas pessoas fazem aniversário no mesmo dia que você? 
659,Apple prepara seu próprio carro sem motorista e busca onde testá-lo 
660,O desejo de desconectar 
661,Samsung se antecipa à Apple com novos Galaxy S6 Edge Plus e Note 5 
662,Google quer voltar a ser uma startup 
663,Tecnologia para fotografar a chuva de meteoros Perseidas nesta terça 
664,De uma empresa a sete distintas: como o Google passa a ser Alphabet 
665,Google passa a se chamar Alphabet 
666,A executiva que quer mais chefas 
667,"“O Periscope mostra o lado B dos eventos, não concorre com a mídia” "
668,Windows 10: o que há de bom e de ruim no novo sistema operacional 
669,"OnePlus ‘Two’, o novo smartphone que ameaça a Apple e a Samsung "
670,Novo sistema permite carregar baterias por meio do Wi-Fi 
671,Roubados e divulgados os dados privados de um site para infiéis 
672,Como bater papo pelo mundo sem gastar em ‘roaming’ 
673,"Quando ele já parecia ‘morto’, Apple lança o novo iPod Touch "
674,"‘Hackear’ página do Facebook pode custar 315 reais; bloqueio de site, 52 "
675,"Morre o presidente da Nintendo, Satoru Iwata, aos 55 anos "
676,"O terror nazista, revivido em 3D "
677,Gigantes da tecnologia investem em aplicativos para leitura de notícias 
678,A nova era da computação e seus primeiros movimentos no Brasil 
679,Nove dicas para escolher entre o Windows 10 e o Mac OS X Capitán 
680,"Se você adotou foto com arco-íris no Facebook, isso te interessa "
681,Criador do carro do Google promete futuro sem motoristas 
682,"Apple Watch, mais que notificações "
683,Gmail permite o usuário voltar atrás e cancelar envio de emails 
684,Viciados em celular 
685,Revolução na arquitetura chinesa: erguer um arranha-céu em 19 dias 
686,"Tendências do mercado de games, em busca do grande público "
687,26 bilhões de janelas abertas ao crime cibernético 
688,O que vai mudar com as redes 5G? 
689,O ocaso dos 140 carateres 
690,Futuro sem motorista 
691,O fim do pornô (como conhecemos) 
692,O que acontece com os nossos dados pessoais na internet? 
693,"Apple Music, uma mistura de rede social com ‘streaming’ de música "
694,Uber: “Somos o transporte do século XXI” 
695,Pinterest se transforma em loja 
696,Chris Daniels: “Não queremos suplantar ninguém” 
697,Um messias anterior a Jesus 
698,Microsoft lança versão nova do Windows em 29 de julho 
699,Do cinzel aos íons: assim se escreve a menor Bíblia da história 
700,Ninguém conhece Satoshi Nakamoto 
701,"Project Jacquard, a roupa inteligente do Google "
702,As chaves do Android M 
703,Google passa a destacar mensagens do Twitter nas buscas via celular 
704,"Assim é a transformação digital do EL PAÍS, na era da tecnologia móvel "
705,Crimes de 140 caracteres 
706,“O desafio é preservar direitos e privacidade diante da tecnologia” 
707,Internet reage ao plano do Facebook de dar acesso à web 
708,Próxima fronteira: a ‘nuvem’ 
709,A grande nave do Facebook 
710,"‘NYT’, ‘Guardian’ e BBC começam a publicar diretamente no Facebook "
711,900.000 humanos apertaram esse botão e nenhum sabe por quê 
712,Carro sem motorista do Google já sofreu 11 acidentes em seis anos 
713,Usuários fazem de mural do Facebook ‘bolhas’ ideológicas 
714,"Se beber não dirija, não ligue para ex, nem para o chefe... "
715,Atlas mundial dos ‘emoticons’ mais usados cria e destrói estereótipos 
716,China aumenta censura e instala ‘canhão’ na sua muralha cibernética 
717,Twitter permitirá passar de 140 caracteres na citação de um tuíte 
718,Onde se encontra a inteligência de uma cidade? 
719,A avó do Vale do Silício 
720,"O Vale do Silício, uma terra hostil para as mulheres "
721,Relatório acusa o Facebook de rastrear internautas ilegalmente 
722,Social Street: um link para se aproximar dos vizinhos 
723,A Amazon quer limpar a sua casa 
724,Ajude-nos a multar 
725,A ‘família’ Zuckerberg já tem um membro brasileiro 
726,Linchamentos virtuais 
727,"“Se você não paga com dinheiro, paga com atenção” "
728,Deus chama pelo Facebook 
729,“Facebook e Google conhecem melhor nossos leitores que nós” 
730,“Precisamos estar preparados para parar as máquinas” 
731,Cães-robô têm alma? 
732,Apple entra no mundo do luxo com seu relógio 
733,Juízes franceses se declaram competentes para julgar o Facebook 
734,Operadoras planejam lançar chip universal que permitirá trocas livres 
735,Rumo a uma era digital obscura? 
736,Por que o vestido se tornou viral 
737,EUA garantem neutralidade da web 
738,Uma aldeia chamada Facebook 
739,"Google: poderoso agora, mas não eternamente "
740,Assim cria-se um monstro de 700 quilos e quatro rodas 
741,Conselho sugere vetar “direito ao esquecimento” para figura pública 
742,WhatsApp estende seu serviço de mensagens para a web 
743,21 exemplos de que retuitamos qualquer coisa dos famosos 
744,Redes sociais para aprender idiomas 
745,Que ninguém leia nossas mensagens 
746,Google traduz conversas no celular em tempo real em 36 idiomas 
747,Ganhar fortunas com o mouse 
748,Como criar uma senha segura 
749,O fim da era das senhas 
750,Instagram alcança 300 milhões de usuários e supera o Twitter 
751,"Ralph Baer, inventor do videogame doméstico, morre aos 92 anos "
752,Steve Jobs continua registrando patentes mesmo depois de morto 
753,Ataque de hackers revela salários de atores de Hollywood 
754,A verdade oculta das ‘empresas de garagem’ do Vale do Silício 
755,Uma simples colher reduz o tremor da doença de Parkinson 
756,Isso é o que o WhatsApp faz com suas costas 
757,WhatsApp criptografa mensagens 
758,NY aposenta as cabines telefônicas 
759,Como acalmar um bebê: sabedoria do YouTube para pais desesperados 
760,Twitter: do texto ao vídeo 
761,Criador do Candy Crush: “O celular conseguiu fazer todo mundo jogar” 
762,Facebook quer ser o seu jornal 
763,A internet não dorme... só nos países pobres 
764,Como os ‘hackers’ protegem seus dados na nuvem 
765,Microsoft aposta pela igualdade salarial entre homens e mulheres 
766,Apple renova seu tablet com outra versão do iPad Air 
767,Facebook e Apple oferecem congelar óvulos de funcionárias 
768,“É compartilhando a cidade que a tornamos mais segura” 
769,Assim o Rio e o Waze organizaram o trânsito durante a visita do Papa 
770,"Facebook continua manipulando você, mas agora com mais cuidado "
771,Seis chaves da remodelação do portal do EL PAÍS 
772,“A rede Ello é um negócio” 
773,"Assim é o Ello, a rede social na qual você quer entrar "
774,Dê adeus ao Orkut 
775,Apple blinda o iPhone 6 contra a espionagem 
776,Histórias que parecem mentira e são verdade (sério) 
777,Apple corrige erros do iOS 8 
778,A Apple retira a atualização do sistema operacional iOS 8 
779,A funcionalidade surpresa do iPhone 6 é... entortar 
780,"Missão: desbancar a Apple.
Recompensa: 7 bilhões de reais "
781,Apple não obedecerá se a justiça pedir dados de usuários 
782,Viciados em Internet 
783,Os criminosos da Rede criam estruturas cada vez mais organizadas 
784,A tecnologia se veste de seda 
785,Cinco milhões de senhas do Gmail são divulgadas em um site russo 
786,O celular é meu treinador 
787,"Secret, entre a liberdade de expressão e o insulto "
788,A questão pendente do Vale do Silício 
789,O Brasil proíbe o Secret 
790,O estagiário mais jovem do Facebook 
791,Odiar o Twitter é mais moderno 
792,Uma juíza veta acordo entre empresas de tecnologia contra roubo de talentos 
793,"Missão: desbancar a Apple.
Recompensa: 7 bilhões de reais "
794,Apple não obedecerá se a justiça pedir dados de usuários 
795,Viciados em Internet 
796,Os criminosos da Rede criam estruturas cada vez mais organizadas 
797,A tecnologia se veste de seda 
798,Cinco milhões de senhas do Gmail são divulgadas em um site russo 
799,O celular é meu treinador 
800,"Secret, entre a liberdade de expressão e o insulto "
801,A questão pendente do Vale do Silício 
802,O Brasil proíbe o Secret 
803,O estagiário mais jovem do Facebook 
804,Odiar o Twitter é mais moderno 
805,Uma juíza veta acordo entre empresas de tecnologia contra roubo de talentos 
806,A China proíbe a compra de itens da Apple com dinheiro público 
807,Os pequenos milagres do 3D 
808,Fotografias pelos olhos de um drone 
809,O Facebook fica fora do ar por mais de duas horas 
810,A revolução da tecnologia será impressa e em 3D 
811,A Amazon lança nos EUA uma taxa fixa para livros eletrônicos 
812,Microsoft apóia o Google no ‘direito ao esquecimento’ 
813,O Google censura termos negativos para o Brasil 
814,O futuro segundo o Google: mais robôs autônomos e menos carros 
815,"Missão: desbancar a Apple.
Recompensa: 7 bilhões de reais "
816,Apple não obedecerá se a justiça pedir dados de usuários 
817,Viciados em Internet 
818,Os criminosos da Rede criam estruturas cada vez mais organizadas 
819,A tecnologia se veste de seda 
820,Cinco milhões de senhas do Gmail são divulgadas em um site russo 
821,O celular é meu treinador 
822,"Secret, entre a liberdade de expressão e o insulto "
823,A questão pendente do Vale do Silício 
824,O Brasil proíbe o Secret 
825,O estagiário mais jovem do Facebook 
826,Odiar o Twitter é mais moderno 
827,Uma juíza veta acordo entre empresas de tecnologia contra roubo de talentos 
828,A China proíbe a compra de itens da Apple com dinheiro público 
829,Os pequenos milagres do 3D 
830,Fotografias pelos olhos de um drone 
831,O Facebook fica fora do ar por mais de duas horas 
832,A revolução da tecnologia será impressa e em 3D 
833,A Amazon lança nos EUA uma taxa fixa para livros eletrônicos 
834,Microsoft apóia o Google no ‘direito ao esquecimento’ 
835,O Google censura termos negativos para o Brasil 
836,O futuro segundo o Google: mais robôs autônomos e menos carros 
837,"O WhatsApp, uma duvidosa testemunha de acusação "
838,O Google começa a aplicar o ‘direito ao esquecimento’ 
839,Inovação às custas de jogar com sentimentos 
840,O Facebook fez experiências com usuários sem avisá-los 
841,O Google se concentra no relógio e na roupa inteligente 
842,Amazon entra na guerra do ‘smartphone’ 
843,Google compra a Skybox Imaging 
844,"Com direito a doses de humor, a CIA estreia uma conta no Twitter "
845,O que o Google não vê 
846,O fundador do WhatsApp ironiza as ‘novidades’ da Apple 
847,A Apple entra no mundo da saúde com HealthKit 
848,O Google disponibiliza o formulário do ‘direito ao esquecimento’ 
849,O Google vai fabricar automóveis que não precisarão de motorista 
850,eBay pede aos seus 128 milhões de clientes que mudem suas senhas 
851,A Apple e o Google assinam uma trégua na guerra de patentes de celulares 
852,Os últimos passos do ‘papai Samsung’ 
853,O ‘app’ do Gmail para Android chega a um bilhão de downloads 
854,Samsung oferece uma compensação a seus trabalhadores com leucemia 
855,Carta dos gigantes da Internet a favor da neutralidade da Rede 
856,“O problema da pirataria começa ao não se encontrar algo na loja” 
857,O último round entre Apple e Samsung acaba empatado 
858,A Casa Branca alerta sobre os abusos contra a privacidade ‘on-line’ 
859,"Querida, estão imprimindo a nossa casa "
860,A Microsoft reconhece uma falha de segurança no navegador Explorer 
861,Atari enterrou o E.T. no deserto e não avisou 
862,“É preciso regras internacionais para o jogo da Internet” 
863,“Os EUA não têm mais a supremacia da internet” 
864,Os EUA querem acabar com o princípio de ‘neutralidade da rede’ 
865,O Facebook detecta os amigos próximos 
866,A febre do ‘wearable’ dura poucos meses 
867,"Weibo, ‘o Twitter chinês’, confunde "
868,"Os ‘smartphones’, com sistema antirroubo em 2015 "
869,O Facebook quer ser um banco 
870,Facebook obriga a baixar o Messenger para bater papo 
871,A Blackberry se propõe a deixar de fabricar celulares 
872,Uma brecha na segurança da Rede 
873,Amazon lança FireTv para competir com a Apple e o Google 
874,O que o Google não vê 
875,O fundador do WhatsApp ironiza as ‘novidades’ da Apple 
876,A Apple entra no mundo da saúde com HealthKit 
877,O Google disponibiliza o formulário do ‘direito ao esquecimento’ 
878,O Google vai fabricar automóveis que não precisarão de motorista 
879,eBay pede aos seus 128 milhões de clientes que mudem suas senhas 
880,A Apple e o Google assinam uma trégua na guerra de patentes de celulares 
881,Os últimos passos do ‘papai Samsung’ 
882,O ‘app’ do Gmail para Android chega a um bilhão de downloads 
883,Samsung oferece uma compensação a seus trabalhadores com leucemia 
884,Carta dos gigantes da Internet a favor da neutralidade da Rede 
885,“O problema da pirataria começa ao não se encontrar algo na loja” 
886,O último round entre Apple e Samsung acaba empatado 
887,A Casa Branca alerta sobre os abusos contra a privacidade ‘on-line’ 
888,"Querida, estão imprimindo a nossa casa "
889,A Microsoft reconhece uma falha de segurança no navegador Explorer 
890,Atari enterrou o E.T. no deserto e não avisou 
891,“É preciso regras internacionais para o jogo da Internet” 
892,“Os EUA não têm mais a supremacia da internet” 
893,Os EUA querem acabar com o princípio de ‘neutralidade da rede’ 
894,O Facebook detecta os amigos próximos 
895,A febre do ‘wearable’ dura poucos meses 
896,"Weibo, ‘o Twitter chinês’, confunde "
897,"Os ‘smartphones’, com sistema antirroubo em 2015 "
898,O Facebook quer ser um banco 
899,Facebook obriga a baixar o Messenger para bater papo 
900,A Blackberry se propõe a deixar de fabricar celulares 
901,Uma brecha na segurança da Rede 
902,Amazon lança FireTv para competir com a Apple e o Google 
903,"Tuiteiros, por que vão embora? "
904,Facebook compra a Oculus 
905,A justiça turca suspende o bloqueio do Twitter 
906,“A Internet virá abaixo e viveremos ondas de pânico” 
907,Doze super ‘apps’ viajantes 
908,"Mikitani: “Só vão restar duas moedas, o ouro e a digital” "
909,Desmontando 10 mitos do Google Glass 
910,Os EUA se dispõem a renunciar o controle da Internet 
911,Desenvolvedor do ‘Candy crush’ é avaliado em 18 bilhões de reais 
912,World Wide Web completa 25 anos de existência 
913,‘Newsweek’ afirma ter descoberto o criador do bitcoin 
914,"iPad manda, mas menos "
915,Tecnologia para vestir no Mobile World Congress 
916,Jon Matonis: “O bitcoin sobreviverá” 
917,Os cinco aplicativos que você vai querer ter 
918,"Tesla, o carro elétrico com conexão permanente à Internet "
919,O Brasil sela um acordo para evitar o roubo de um milhão de celulares por ano 
920,"Sikur, segurança ‘made in’ Brasil "
921,O principal operador de bitcoin fecha e surpreende os seus usuários 
922,Zuckerberg: “O WhatsApp já vale mais do que pagamos” 
923,O WhatsApp terá chamadas de voz 
924,As tendências do Mobile World Congress 2014 
925,WhatsApp fica fora do ar 
926,Uma máquina para ser outro 
927,WhatsApp vale 45 bilhões de reais? 
928,A vingança dos criadores do WhatsApp 
929,As digitais brasileiras da maior rede social do mundo 
930,Facebook compra WhatsApp por 38 bilhões de reais 
931,O homem que gravou o risco 
932,A Espanha quer que o Google compense empresas editoriais 
933,"Mike Matas, o jovem por trás do Paper, do Facebook "
934,Os 10 grandes erros de Facebook 
935,A Microsoft encerra a era Bill Gates 
936,"O Google aumenta 17% seu lucro em 2013 para 31,2 bilhões de reais "
937,Amazon vende muito e ganha pouquíssimo 
938,Melamed: “Estamos no mundo de Usain Bolt” 
939,As principais inovações dos 'geeks' brasileiros 
940,Os Steve Jobs brasileiros 
941,"Facebook dispara seu lucro líquido para cerca de 5,5 bilhões de reais "
942,"O Facebook perderá 80% de seu público, conclui estudo de Princeton "
943,"Não diga au-au, diga olá "
944,Apple é multada por não avisar os pais sobre as compras de crianças 
945,Uma corte federal dos EUA rejeita o princípio de neutralidade na Internet 
946,"99,99% dos aplicativos não serão rentáveis até 2018 "
947,"Maiores e mais baratos, assim serão os tablets de 2014 "
948,Marissa Mayer revoluciona o Yahoo! 
949,Tecnologia para a saúde 
950,As principais tendências tecnológicas de 2014 
951,Apple promete surpresas para 2014 
952,Os aplicativos da Apple terão que ser atualizados em janeiro 
953,Os 19 melhores aplicativos do ano 
954,A IBM lança cinco previsões para cinco anos 
955,Exponha seus tesouros artísticos no gigantesco museu do Google 
956,O Tubby não conseguiu ‘se vingar’ 
957,Os consoles contra-atacam 
958,"Digione, o último fenômeno chinês "
959,"Os ‘drones’ de Amazon enfrentam a lei, não a tecnologia "
960,Favela.com 
961,Google começa a oferecer cartões de débito 
962,Muito Facebook – e pouca concentração? 
963,"“Não queremos ser rede social, nem site de jogos nem plataforma publicitária” "
